                                                                                                     | 0/12 [00:00<?, ?it/sTraceback (most recent call last):                                                                                              | 0/492 [00:00<?, ?it/s]
  File "pnas_htmlpars.py", line 103, in <module>
    authors_div = soup.find("section", {"class": "core-authors"}).find_all("div", {"property": "author"})
AttributeError: 'NoneType' object has no attribute 'find_all'
                                                                                   | 1/492 [00:05<45:20,  5.54s/it]
EXC:: no_author_div: doi_10.1073_pnas.1232296100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11017.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1902787116.html $$'
EXC:: no_author: doi_10.1073_pnas.1806573115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510298102.html $$'
EXC:: no_author: doi_10.1073_pnas.1906144117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1913758116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1518078112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11052.html $$'
EXC:: no_author: doi_10.1073_pnas.1932604100.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122367.html $$'
EXC:: no_author_div: doi_10.1073_iti3005102.html $$'
EXC:: no_author_div: doi_10.1073_iti3905102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11417.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121883.html $$'
EXC:: no_author: doi_10.1073_pnas.2108001119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11341.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11212.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121723.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1142.html $$'
EXC:: no_author_div: doi_10.1073_pc.19930535.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121837.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11047.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1734099100.html $$'
EXC:: no_author: doi_10.1073_pnas.0909307106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11328.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11436.html $$'
EXC:: no_author: doi_10.1073_pnas.2209964120.html $$'
EXC:: no_author: doi_10.1073_pnas.1906502116.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114199.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1514835112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11106.html $$'
EXC:: no_author_div: doi_10.1073_pc.12247004.html $$'
EXC:: no_author_div: doi_10.1073_pnas.101188198.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11146.html $$'
EXC:: no_author: doi_10.1073_pnas.0908283107.html $$'
EXC:: no_author_div: doi_10.1073_pc.24252027.html $$'
EXC:: no_author: doi_10.1073_pnas.0707291104.html $$'
EXC:: no_author_div: doi_10.1073_pc.27464850.html $$'
EXC:: no_author_div: doi_10.1073_pc.19132262.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1157.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091096.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2114229118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11252.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2012659117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112735.html $$'
EXC:: no_author: doi_10.1073_pnas.1416074111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1135.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.7.3782-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400666101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401727101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222515799.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11233.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405229101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11338.html $$'
EXC:: no_author_div: doi_10.1073_pnas.082095399.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11130.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1221212110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11517.html $$'
EXC:: no_title: doi_10.1073_pnas.2009164117.html $$'
EXC:: no_author: doi_10.1073_pnas.171065898.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0502810102.html $$'
EXC:: no_author: doi_10.1073_pnas.1820842116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401191101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11345.html $$'
EXC:: no_author_div: doi_10.1073_pnas.091115298.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408916101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1522746112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1532938100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122187999.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1159.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222515899.html $$'
EXC:: no_author_div: doi_10.1073_pc.23920923.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11421.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337734100.html $$'
EXC:: no_author: doi_10.1073_pnas.2013982118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0500257102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509731102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1704296114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2220405120.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112685.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112229.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1517476112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.24.14186-e.html $$'
EXC:: no_author: doi_10.1073_pnas.2214634120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11339.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1710668114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11018.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121367.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.25.14015.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11516.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1733901100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2213287119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2002336117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121341.html $$'
EXC:: no_author: doi_10.1073_pnas.1220872110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1809460115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506656102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401409101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11518.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090310.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0502360102.html $$'
EXC:: no_author_div: doi_10.1073_iti1205102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11144.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1004434107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11021.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1818590115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11250.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2536867100.html $$'
EXC:: no_title: doi_10.1073_pnas.1413137112.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112695.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1618676114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508351102.html $$'
EXC:: no_title: doi_10.1073_pnas.1120455109.html $$'
EXC:: no_author: doi_10.1073_pnas.1202490109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1708494114.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112091.html $$'
EXC:: no_author: doi_10.1073_pnas.1516992112.html $$'
EXC:: no_author: doi_10.1073_pnas.2114734119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112713.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11546.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401131101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122187899.html $$'
EXC:: no_author_div: doi_10.1073_fm.2021-12-21.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508805102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.8.4410-a.html $$'
EXC:: no_author_div: doi_10.1073_pc.16183169.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404478101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11222.html $$'
EXC:: no_author: doi_10.1073_pnas.1009199108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.022616599.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11235.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123883.html $$'
EXC:: no_author: doi_10.1073_pnas.2436097100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.221373198.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401411101.html $$'
EXC:: no_author: doi_10.1073_pnas.2108395118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11321.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124669.html $$'
EXC:: no_author: doi_10.1073_pnas.1118892109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11351.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400990101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1232068100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1419354111.html $$'
EXC:: no_author: doi_10.1073_pnas.1604378113.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111489.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1633723100.html $$'
EXC:: no_author: doi_10.1073_pnas.2209139119.html $$'
EXC:: no_author_div: doi_10.1073_pc.26260647.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.2.777-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0507247102.html $$'
EXC:: no_author: doi_10.1073_pnas.1220222110.html $$'
EXC:: no_author_div: doi_10.1073_iti0819116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11138.html $$'
EXC:: no_author_div: doi_10.1073_iti3505102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1146.html $$'
EXC:: no_author: doi_10.1073_pnas.1001412107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11023.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404463101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.032605499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11139.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11122.html $$'
EXC:: no_author: doi_10.1073_pnas.2221533120.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113077.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11447.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090922.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1332575100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400833101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.4.1949-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.reviewers112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400521101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11019.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1414905111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407231101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11435.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406339101.html $$'
EXC:: no_author: doi_10.1073_pnas.1104404108.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124715.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2012767117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11430.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.11.6237-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.26.15393-b.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114269.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2008789117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1917121116.html $$'
EXC:: no_author_div: doi_10.1073_fm.2021-07-29.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11145.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1412469111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1519463112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0811456105.html $$'
EXC:: no_author: doi_10.1073_pnas.1711611115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1820237116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.20.11836.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11549.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11311.html $$'
EXC:: no_author: doi_10.1073_pnas.1117018109.html $$'
EXC:: no_author: doi_10.1073_pnas.1600013113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404931101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11332.html $$'
EXC:: no_author_div: doi_10.1073_pc.16003223.html $$'
EXC:: no_author: doi_10.1073_pnas.1014576108.html $$'
EXC:: no_author_div: doi_10.1073_pc.10916943.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11116.html $$'
EXC:: no_author: doi_10.1073_pnas.0910533107.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090736.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124179.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401134101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.2.777-e.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337360100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11323.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1111383108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11045.html $$'
EXC:: no_author: doi_10.1073_pnas.1718418115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.5.2397-b.html $$'
EXC:: no_author: doi_10.1073_pnas.2217090120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2536363100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0905049106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0909120106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11329.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121505.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11203.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113179.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11438.html $$'
EXC:: no_author: doi_10.1073_pnas.1318499111.html $$'
EXC:: no_author: doi_10.1073_pnas.2305215120.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124397.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408339101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407740101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.12.6920.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11317.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.18.10515-b.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121439.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11414.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090427.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2017619117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11312.html $$'
EXC:: no_author_div: doi_10.1073_pc.20853497.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222533199.html $$'
EXC:: no_author: doi_10.1073_pnas.1221880110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2212093119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11129.html $$'
EXC:: no_author_div: doi_10.1073_pnas.reviewers115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11038.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11539.html $$'
EXC:: no_author: doi_10.1073_pnas.1504447112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11134.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11243.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0501597102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1511979112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.112148199.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.13.7647-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0511255103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400176101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0502971102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11538.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2309778120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508068102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122207399.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1716156114.html $$'
EXC:: no_author_div: doi_10.1073_iti4705102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.242607799.html $$'
EXC:: no_author_div: doi_10.1073_iti2705102.html $$'
EXC:: no_author: doi_10.1073_pnas.0237385100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11006.html $$'
EXC:: no_author_div: doi_10.1073_pnas.062024499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.242625699.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0538065100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11315.html $$'
EXC:: no_author_div: doi_10.1073_pnas.231383098.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1712524114.html $$'
EXC:: no_author: doi_10.1073_pnas.1605334113.html $$'
EXC:: no_author: doi_10.1073_pnas.2203019119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090727.html $$'
EXC:: no_author_div: doi_10.1073_pc.15280670.html $$'
EXC:: no_author: doi_10.1073_pnas.0408539102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.132282899.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400811101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2207363119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2110330118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1512279112.html $$'
EXC:: no_author: doi_10.1073_pnas.1606460113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1916177116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2310208120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0511236103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2112935118.html $$'
EXC:: no_author_div: doi_10.1073_iti0105102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.16.9347-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0500609102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0403553101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11530.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124067.html $$'
EXC:: no_author: doi_10.1073_pnas.2016234117.html $$'
EXC:: no_author: doi_10.1073_pnas.1424958112.html $$'
